Folder Name,Solved Times,Iterations
additive_asm_jacobi,"0.17703509330749512, 0.8890249729156494","245, 642"
additive_asm_none,"0.15378069877624512, 0.7462663650512695","245, 642"
additive_bjacobi_jacobi,"0.15090441703796387, 0.767003059387207","245, 642"
additive_bjacobi_none,"0.13906311988830566, 0.6858844757080078","245, 642"
additive_cholesky_jacobi,"0.14994096755981445, 0.8172714710235596, 13.241544246673584","146, 250, 829"
additive_cholesky_none,"0.13705992698669434, 0.7854797840118408, 13.367293119430542","146, 250, 829"
additive_eisenstat_jacobi,"0.11591219902038574, 0.5715529918670654","202, 531"
additive_eisenstat_none,"0.08992338180541992, 0.5724530220031738","202, 531"
additive_gamg_jacobi,"0.24877357482910156, 0.792041540145874, 6.3544020652771","143, 285, 640"
additive_gamg_none,"0.21527481079101562, 0.7601685523986816, 6.007386207580566","143, 285, 640"
additive_hypre_jacobi,"0.2767624855041504, 0.8204505443572998, 8.173350811004639","187, 256, 680"
additive_hypre_none,"0.227614164352417, 0.856924295425415, 8.200462818145752","187, 256, 680"
additive_icc_jacobi,"0.13124513626098633, 0.644087553024292","247, 515"
additive_icc_none,"0.12893915176391602, 0.6581223011016846","247, 515"
additive_ilu_jacobi,"0.1329667568206787, 0.6567118167877197","245, 642"
additive_ilu_none,"0.12183547019958496, 0.6978499889373779","245, 642"
additive_sor_jacobi,"0.08865237236022949, 0.6044392585754395","202, 531"
additive_sor_none,"0.11181759834289551, 0.47740817070007324","202, 531"
fgmres_schur_lower_hypre_jacobi,"0.23455166816711426, 0.4701242446899414, 3.2139010429382324","97, 211, 482"
gmres_schur_lower_hypre_jacobi,"0.1871483325958252, 0.3271603584289551, 1.803196668624878, 22.96354341506958","85, 134, 237, 776"
multiplicative_asm_jacobi,"0.15268850326538086, 0.7497589588165283","243, 629"
multiplicative_asm_none,"0.14403080940246582, 0.7757232189178467","243, 629"
multiplicative_bjacobi_jacobi,"0.14085173606872559, 0.7314040660858154","243, 629"
multiplicative_bjacobi_none,"0.13908004760742188, 0.6470921039581299","243, 629"
multiplicative_cholesky_jacobi,"0.14700031280517578, 0.8588433265686035, 13.72290825843811","140, 264, 848"
multiplicative_cholesky_none,"0.1331014633178711, 0.8750028610229492, 13.759430170059204","140, 264, 848"
multiplicative_eisenstat_jacobi,"0.12082934379577637, 0.6115336418151855","208, 529"
multiplicative_eisenstat_none,"0.10574650764465332, 0.6310462951660156","208, 529"
multiplicative_gamg_jacobi,"0.25265979766845703, 0.7323837280273438, 6.308254957199097","142, 273, 642"
multiplicative_gamg_none,"0.17678499221801758, 0.7341890335083008, 5.992307424545288","142, 273, 642"
multiplicative_hypre_jacobi,"0.18483757972717285, 0.8365318775177002, 7.851253271102905","141, 265, 616"
multiplicative_hypre_none,"0.1945662498474121, 0.8538002967834473, 7.529419898986816","141, 265, 616"
multiplicative_icc_jacobi,"0.14284229278564453, 0.7708706855773926","248, 634"
multiplicative_icc_none,"0.15718770027160645, 0.7825665473937988","248, 634"
multiplicative_ilu_jacobi,"0.1379556655883789, 0.7863976955413818","243, 629"
multiplicative_ilu_none,"0.14058184623718262, 0.7136976718902588","243, 629"
multiplicative_ksp_jacobi,0.7284486293792725,201
multiplicative_ksp_none,0.694793701171875,201
multiplicative_sor_jacobi,"0.11289620399475098, 0.5085794925689697","214, 532"
multiplicative_sor_none,"0.1108088493347168, 0.6251814365386963","214, 532"
schur_diag_asm_jacobi,0.4756510257720947,624
schur_diag_asm_none,0.46232175827026367,683
schur_diag_bjacobi_jacobi,0.43771862983703613,624
schur_diag_bjacobi_none,0.5602061748504639,683
schur_diag_cholesky_jacobi,"0.21358227729797363, 1.9659407138824463","201, 726"
schur_diag_cholesky_none,"0.24296832084655762, 1.1668541431427002","186, 337"
schur_diag_eisenstat_jacobi,0.585803747177124,934
schur_diag_eisenstat_none,0.451404333114624,801
schur_diag_gamg_jacobi,0.6288650035858154,394
schur_diag_gamg_none,"0.5380327701568604, 2.014824628829956","281, 810"
schur_diag_hypre_jacobi,0.553492546081543,325
schur_diag_hypre_none,0.45055174827575684,312
schur_diag_icc_jacobi,0.5547518730163574,665
schur_diag_icc_none,0.45537757873535156,664
schur_diag_ilu_jacobi,0.489516019821167,624
schur_diag_ilu_none,0.43302297592163086,683
schur_diag_sor_jacobi,0.5904195308685303,989
schur_diag_sor_none,0.39557981491088867,733
schur_full_asm_jacobi,"0.2710273265838623, 0.459641695022583, 3.027621269226074","86, 238, 658"
schur_full_asm_none,"0.3136260509490967, 0.9040703773498535","234, 555"
schur_full_bjacobi_jacobi,"0.18940114974975586, 0.46936917304992676, 2.7508068084716797","86, 238, 658"
schur_full_bjacobi_none,"0.344235897064209, 1.2694213390350342","234, 555"
schur_full_cholesky_jacobi,"0.18041515350341797, 0.6242687702178955, 9.54719591140747","51, 96, 304"
schur_full_cholesky_none,"0.31476736068725586, 1.300537109375, 23.435286283493042","142, 232, 821"
schur_full_eisenstat_jacobi,"0.183624267578125, 0.5242340564727783","114, 312"
schur_full_eisenstat_none,"0.1983811855316162, 0.8758139610290527","203, 530"
schur_full_gamg_jacobi,"0.495119571685791, 1.0497114658355713, 5.728236675262451, 54.982560873031616","53, 118, 281, 663"
schur_full_gamg_none,"0.4553837776184082, 1.3482465744018555, 10.294308423995972","148, 267, 648"
schur_full_hypre_jacobi,"0.21652579307556152, 0.6000645160675049, 3.6796579360961914, 39.6786425113678","49, 91, 167, 387"
schur_full_hypre_none,"0.3724946975708008, 1.5213873386383057, 12.806419134140015","144, 264, 595"
schur_full_icc_jacobi,"0.16739153861999512, 0.4985237121582031, 3.3622167110443115","87, 236, 659"
schur_full_icc_none,"0.3496589660644531, 0.9588344097137451","236, 558"
schur_full_ilu_jacobi,"0.1948704719543457, 0.6963815689086914, 3.4159669876098633","86, 238, 658"
schur_full_ilu_none,"0.26111459732055664, 0.9418768882751465","234, 555"
schur_full_ksp_jacobi,0.4734690189361572,59
schur_full_lu_jacobi,0.14062023162841797,82
schur_full_sor_jacobi,"0.13752484321594238, 0.5456643104553223, 5.294030666351318","114, 321, 924"
schur_full_sor_none,"0.19399595260620117, 0.8074431419372559","204, 529"
schur_lower_asm_jacobi,"0.17717480659484863, 0.46642446517944336, 2.8991687297821045","86, 248, 806"
schur_lower_asm_none,"0.2898440361022949, 1.077744483947754","243, 629"
schur_lower_bjacobi_jacobi,"0.18137907981872559, 0.44817209243774414, 2.7284023761749268","86, 248, 806"
schur_lower_bjacobi_none,"0.30733585357666016, 0.7945647239685059","243, 629"
schur_lower_cholesky_jacobi,"0.13028192520141602, 0.5440378189086914, 7.0474042892456055, 98.44951963424683","50, 96, 314, 746"
schur_lower_cholesky_none,"0.2629213333129883, 0.9541928768157959, 13.923027276992798","140, 264, 848"
schur_lower_eisenstat_jacobi,"0.17028450965881348, 0.49944114685058594","129, 388"
schur_lower_eisenstat_none,"0.18542885780334473, 0.6757879257202148","208, 529"
schur_lower_gamg_jacobi,"0.29332637786865234, 0.5527889728546143, 2.9827685356140137, 22.07454204559326","57, 111, 201, 470"
schur_lower_gamg_none,"0.418442964553833, 1.2433428764343262, 6.654635667800903","142, 273, 642"
schur_lower_hypre_jacobi,"0.19454741477966309, 0.4554145336151123, 3.3792967796325684","97, 211, 482"
schur_lower_hypre_none,"0.2935140132904053, 0.9395475387573242, 7.627463102340698","141, 265, 616"
schur_lower_icc_jacobi,"0.1582784652709961, 0.40578603744506836, 3.0400400161743164","89, 229, 794"
schur_lower_icc_none,"0.2312765121459961, 1.0164756774902344","248, 634"
schur_lower_ilu_jacobi,"0.14914250373840332, 0.40351295471191406, 2.7229127883911133","86, 248, 806"
schur_lower_ilu_none,"0.26043009757995605, 0.7838375568389893","243, 629"
schur_lower_ksp_jacobi,"0.3287160396575928, 3.332883358001709","58, 137"
schur_lower_ksp_none,0.8298532962799072,201
schur_lower_sor_jacobi,"0.15238690376281738, 0.5650894641876221","130, 378"
schur_lower_sor_none,"0.1636524200439453, 0.647688627243042","214, 532"
schur_upper_asm_jacobi,"0.23273468017578125, 0.47722768783569336, 2.795726776123047","91, 248, 787"
schur_upper_asm_none,"0.3065371513366699, 0.9270923137664795","241, 521"
schur_upper_bjacobi_jacobi,"0.21374988555908203, 0.46047329902648926, 2.764949083328247","91, 248, 787"
schur_upper_bjacobi_none,"0.2895510196685791, 0.7646892070770264","241, 521"
schur_upper_cholesky_jacobi,"0.1672818660736084, 0.5191159248352051, 6.540011882781982","53, 110, 338"
schur_upper_cholesky_none,"0.21968626976013184, 0.8862154483795166, 14.702470064163208","142, 246, 782"
schur_upper_eisenstat_jacobi,"0.14696097373962402, 0.573868989944458","129, 399"
schur_upper_eisenstat_none,"0.21491456031799316, 0.5925443172454834","204, 530"
schur_upper_gamg_jacobi,"0.43194031715393066, 0.926039457321167, 3.3603265285491943, 34.991660594940186","54, 123, 284, 751"
schur_upper_gamg_none,"0.41882872581481934, 1.041917324066162, 7.370871067047119","146, 287, 660"
schur_upper_hypre_jacobi,"0.18003106117248535, 0.41104555130004883, 1.7031223773956299, 19.66732144355774","46, 93, 124, 352"
schur_upper_hypre_none,"0.32123637199401855, 0.936352014541626, 7.449281215667725","179, 264, 598"
schur_upper_icc_jacobi,"0.15474295616149902, 0.4310300350189209, 3.165677070617676","88, 253, 828"
schur_upper_icc_none,"0.22963905334472656, 0.883897066116333","246, 555"
schur_upper_ilu_jacobi,"0.18280553817749023, 0.4992687702178955, 2.6482343673706055","91, 248, 787"
schur_upper_ilu_none,"0.26186680793762207, 0.7121856212615967","241, 521"
schur_upper_ksp_jacobi,0.5871880054473877,96
schur_upper_sor_jacobi,"0.1475539207458496, 0.5482699871063232","127, 378"
schur_upper_sor_none,"0.1950211524963379, 0.6955089569091797","204, 528"
symmetric_multiplicative_asm_jacobi,0.219529390335083,293
symmetric_multiplicative_asm_none,0.2001180648803711,293
symmetric_multiplicative_bjacobi_jacobi,0.2131350040435791,293
symmetric_multiplicative_bjacobi_none,0.17555665969848633,293
symmetric_multiplicative_cholesky_jacobi,"0.15823864936828613, 1.1989092826843262, 15.769765138626099","117, 224, 440"
symmetric_multiplicative_cholesky_none,"0.16962432861328125, 1.1171014308929443, 13.25057077407837","117, 224, 440"
symmetric_multiplicative_eisenstat_jacobi,"0.10422563552856445, 0.6972081661224365","164, 460"
symmetric_multiplicative_eisenstat_none,"0.11623048782348633, 0.6668353080749512","164, 460"
symmetric_multiplicative_gamg_jacobi,"0.25870203971862793, 1.0648698806762695, 10.478051662445068","134, 246, 624"
symmetric_multiplicative_gamg_none,"0.2498915195465088, 0.9826550483703613, 9.904653787612915","134, 246, 624"
symmetric_multiplicative_hypre_jacobi,"0.2495267391204834, 1.3484489917755127, 12.890930891036987","140, 257, 581"
symmetric_multiplicative_hypre_none,"0.2667374610900879, 1.4351298809051514, 12.679388046264648","140, 257, 581"
symmetric_multiplicative_icc_jacobi,0.22572970390319824,323
symmetric_multiplicative_icc_none,0.2233576774597168,323
symmetric_multiplicative_ilu_jacobi,0.1948096752166748,293
symmetric_multiplicative_ilu_none,0.1872246265411377,293
symmetric_multiplicative_sor_jacobi,"0.11533951759338379, 0.680809497833252","163, 459"
symmetric_multiplicative_sor_none,"0.11863875389099121, 0.6890127658843994","163, 459"
