Point ID,arc_length,Points_0,Points_1,Points_2,Points_Magnitude,u_0,u_1,u_2,u_Magnitude,vtkValidPointMask
0,0,0,0,0,0,nan,nan,nan,nan,0
1,0.00282843,0.002,0.002,0,0.00282843,nan,nan,nan,nan,0
2,0.00565685,0.004,0.004,0,0.00565685,nan,nan,nan,nan,0
3,0.00848528,0.006,0.006,0,0.00848528,nan,nan,nan,nan,0
4,0.0113137,0.008,0.008,0,0.0113137,nan,nan,nan,nan,0
5,0.0141421,0.01,0.01,0,0.0141421,nan,nan,nan,nan,0
6,0.0169706,0.012,0.012,0,0.0169706,nan,nan,nan,nan,0
7,0.019799,0.014,0.014,0,0.019799,nan,nan,nan,nan,0
8,0.0226274,0.016,0.016,0,0.0226274,nan,nan,nan,nan,0
9,0.0254558,0.018,0.018,0,0.0254558,nan,nan,nan,nan,0
10,0.0282843,0.02,0.02,0,0.0282843,nan,nan,nan,nan,0
11,0.0311127,0.022,0.022,0,0.0311127,nan,nan,nan,nan,0
12,0.0339411,0.024,0.024,0,0.0339411,nan,nan,nan,nan,0
13,0.0367696,0.026,0.026,0,0.0367696,nan,nan,nan,nan,0
14,0.039598,0.028,0.028,0,0.039598,nan,nan,nan,nan,0
15,0.0424264,0.03,0.03,0,0.0424264,nan,nan,nan,nan,0
16,0.0452548,0.032,0.032,0,0.0452548,nan,nan,nan,nan,0
17,0.0480833,0.034,0.034,0,0.0480833,nan,nan,nan,nan,0
18,0.0509117,0.036,0.036,0,0.0509117,nan,nan,nan,nan,0
19,0.0537401,0.038,0.038,0,0.0537401,nan,nan,nan,nan,0
20,0.0565685,0.04,0.04,0,0.0565685,nan,nan,nan,nan,0
21,0.059397,0.042,0.042,0,0.059397,nan,nan,nan,nan,0
22,0.0622254,0.044,0.044,0,0.0622254,nan,nan,nan,nan,0
23,0.0650538,0.046,0.046,0,0.0650538,nan,nan,nan,nan,0
24,0.0678823,0.048,0.048,0,0.0678823,nan,nan,nan,nan,0
25,0.0707107,0.05,0.05,0,0.0707107,nan,nan,nan,nan,0
26,0.0735391,0.052,0.052,0,0.0735391,nan,nan,nan,nan,0
27,0.0763675,0.054,0.054,0,0.0763675,nan,nan,nan,nan,0
28,0.079196,0.056,0.056,0,0.079196,nan,nan,nan,nan,0
29,0.0820244,0.058,0.058,0,0.0820244,nan,nan,nan,nan,0
30,0.0848528,0.06,0.06,0,0.0848528,nan,nan,nan,nan,0
31,0.0876812,0.062,0.062,0,0.0876812,nan,nan,nan,nan,0
32,0.0905097,0.064,0.064,0,0.0905097,nan,nan,nan,nan,0
33,0.0933381,0.066,0.066,0,0.0933381,nan,nan,nan,nan,0
34,0.0961665,0.068,0.068,0,0.0961665,nan,nan,nan,nan,0
35,0.0989949,0.07,0.07,0,0.0989949,nan,nan,nan,nan,0
36,0.101823,0.072,0.072,0,0.101823,nan,nan,nan,nan,0
37,0.104652,0.074,0.074,0,0.104652,nan,nan,nan,nan,0
38,0.10748,0.076,0.076,0,0.10748,nan,nan,nan,nan,0
39,0.110309,0.078,0.078,0,0.110309,nan,nan,nan,nan,0
40,0.113137,0.08,0.08,0,0.113137,nan,nan,nan,nan,0
41,0.115966,0.082,0.082,0,0.115966,nan,nan,nan,nan,0
42,0.118794,0.084,0.084,0,0.118794,nan,nan,nan,nan,0
43,0.121622,0.086,0.086,0,0.121622,nan,nan,nan,nan,0
44,0.124451,0.088,0.088,0,0.124451,nan,nan,nan,nan,0
45,0.127279,0.09,0.09,0,0.127279,nan,nan,nan,nan,0
46,0.130108,0.092,0.092,0,0.130108,nan,nan,nan,nan,0
47,0.132936,0.094,0.094,0,0.132936,nan,nan,nan,nan,0
48,0.135765,0.096,0.096,0,0.135765,nan,nan,nan,nan,0
49,0.138593,0.098,0.098,0,0.138593,nan,nan,nan,nan,0
50,0.141421,0.1,0.1,0,0.141421,nan,nan,nan,nan,0
51,0.14425,0.102,0.102,0,0.14425,nan,nan,nan,nan,0
52,0.147078,0.104,0.104,0,0.147078,nan,nan,nan,nan,0
53,0.149907,0.106,0.106,0,0.149907,nan,nan,nan,nan,0
54,0.152735,0.108,0.108,0,0.152735,nan,nan,nan,nan,0
55,0.155563,0.11,0.11,0,0.155563,nan,nan,nan,nan,0
56,0.158392,0.112,0.112,0,0.158392,nan,nan,nan,nan,0
57,0.16122,0.114,0.114,0,0.16122,nan,nan,nan,nan,0
58,0.164049,0.116,0.116,0,0.164049,nan,nan,nan,nan,0
59,0.166877,0.118,0.118,0,0.166877,nan,nan,nan,nan,0
60,0.169706,0.12,0.12,0,0.169706,nan,nan,nan,nan,0
61,0.172534,0.122,0.122,0,0.172534,nan,nan,nan,nan,0
62,0.175362,0.124,0.124,0,0.175362,nan,nan,nan,nan,0
63,0.178191,0.126,0.126,0,0.178191,nan,nan,nan,nan,0
64,0.181019,0.128,0.128,0,0.181019,nan,nan,nan,nan,0
65,0.183848,0.13,0.13,0,0.183848,nan,nan,nan,nan,0
66,0.186676,0.132,0.132,0,0.186676,nan,nan,nan,nan,0
67,0.189505,0.134,0.134,0,0.189505,nan,nan,nan,nan,0
68,0.192333,0.136,0.136,0,0.192333,nan,nan,nan,nan,0
69,0.195161,0.138,0.138,0,0.195161,nan,nan,nan,nan,0
70,0.19799,0.14,0.14,0,0.19799,nan,nan,nan,nan,0
71,0.200818,0.142,0.142,0,0.200818,nan,nan,nan,nan,0
72,0.203647,0.144,0.144,0,0.203647,nan,nan,nan,nan,0
73,0.206475,0.146,0.146,0,0.206475,nan,nan,nan,nan,0
74,0.209304,0.148,0.148,0,0.209304,nan,nan,nan,nan,0
75,0.212132,0.15,0.15,0,0.212132,nan,nan,nan,nan,0
76,0.21496,0.152,0.152,0,0.21496,nan,nan,nan,nan,0
77,0.217789,0.154,0.154,0,0.217789,nan,nan,nan,nan,0
78,0.220617,0.156,0.156,0,0.220617,nan,nan,nan,nan,0
79,0.223446,0.158,0.158,0,0.223446,nan,nan,nan,nan,0
80,0.226274,0.16,0.16,0,0.226274,nan,nan,nan,nan,0
81,0.229103,0.162,0.162,0,0.229103,nan,nan,nan,nan,0
82,0.231931,0.164,0.164,0,0.231931,nan,nan,nan,nan,0
83,0.234759,0.166,0.166,0,0.234759,nan,nan,nan,nan,0
84,0.237588,0.168,0.168,0,0.237588,nan,nan,nan,nan,0
85,0.240416,0.17,0.17,0,0.240416,nan,nan,nan,nan,0
86,0.243245,0.172,0.172,0,0.243245,nan,nan,nan,nan,0
87,0.246073,0.174,0.174,0,0.246073,nan,nan,nan,nan,0
88,0.248902,0.176,0.176,0,0.248902,nan,nan,nan,nan,0
89,0.25173,0.178,0.178,0,0.25173,nan,nan,nan,nan,0
90,0.254558,0.18,0.18,0,0.254558,nan,nan,nan,nan,0
91,0.257387,0.182,0.182,0,0.257387,nan,nan,nan,nan,0
92,0.260215,0.184,0.184,0,0.260215,nan,nan,nan,nan,0
93,0.263044,0.186,0.186,0,0.263044,nan,nan,nan,nan,0
94,0.265872,0.188,0.188,0,0.265872,nan,nan,nan,nan,0
95,0.268701,0.19,0.19,0,0.268701,nan,nan,nan,nan,0
96,0.271529,0.192,0.192,0,0.271529,nan,nan,nan,nan,0
97,0.274357,0.194,0.194,0,0.274357,nan,nan,nan,nan,0
98,0.277186,0.196,0.196,0,0.277186,nan,nan,nan,nan,0
99,0.280014,0.198,0.198,0,0.280014,nan,nan,nan,nan,0
100,0.282843,0.2,0.2,0,0.282843,nan,nan,nan,nan,0
101,0.285671,0.202,0.202,0,0.285671,nan,nan,nan,nan,0
102,0.2885,0.204,0.204,0,0.2885,nan,nan,nan,nan,0
103,0.291328,0.206,0.206,0,0.291328,nan,nan,nan,nan,0
104,0.294156,0.208,0.208,0,0.294156,nan,nan,nan,nan,0
105,0.296985,0.21,0.21,0,0.296985,nan,nan,nan,nan,0
106,0.299813,0.212,0.212,0,0.299813,nan,nan,nan,nan,0
107,0.302642,0.214,0.214,0,0.302642,nan,nan,nan,nan,0
108,0.30547,0.216,0.216,0,0.30547,nan,nan,nan,nan,0
109,0.308299,0.218,0.218,0,0.308299,nan,nan,nan,nan,0
110,0.311127,0.22,0.22,0,0.311127,nan,nan,nan,nan,0
111,0.313955,0.222,0.222,0,0.313955,nan,nan,nan,nan,0
112,0.316784,0.224,0.224,0,0.316784,nan,nan,nan,nan,0
113,0.319612,0.226,0.226,0,0.319612,nan,nan,nan,nan,0
114,0.322441,0.228,0.228,0,0.322441,nan,nan,nan,nan,0
115,0.325269,0.23,0.23,0,0.325269,nan,nan,nan,nan,0
116,0.328098,0.232,0.232,0,0.328098,nan,nan,nan,nan,0
117,0.330926,0.234,0.234,0,0.330926,nan,nan,nan,nan,0
118,0.333754,0.236,0.236,0,0.333754,nan,nan,nan,nan,0
119,0.336583,0.238,0.238,0,0.336583,nan,nan,nan,nan,0
120,0.339411,0.24,0.24,0,0.339411,nan,nan,nan,nan,0
121,0.34224,0.242,0.242,0,0.34224,nan,nan,nan,nan,0
122,0.345068,0.244,0.244,0,0.345068,nan,nan,nan,nan,0
123,0.347897,0.246,0.246,0,0.347897,nan,nan,nan,nan,0
124,0.350725,0.248,0.248,0,0.350725,nan,nan,nan,nan,0
125,0.353553,0.25,0.25,0,0.353553,nan,nan,nan,nan,0
126,0.356382,0.252,0.252,0,0.356382,nan,nan,nan,nan,0
127,0.35921,0.254,0.254,0,0.35921,nan,nan,nan,nan,0
128,0.362039,0.256,0.256,0,0.362039,nan,nan,nan,nan,0
129,0.364867,0.258,0.258,0,0.364867,nan,nan,nan,nan,0
130,0.367696,0.26,0.26,0,0.367696,nan,nan,nan,nan,0
131,0.370524,0.262,0.262,0,0.370524,nan,nan,nan,nan,0
132,0.373352,0.264,0.264,0,0.373352,nan,nan,nan,nan,0
133,0.376181,0.266,0.266,0,0.376181,nan,nan,nan,nan,0
134,0.379009,0.268,0.268,0,0.379009,nan,nan,nan,nan,0
135,0.381838,0.27,0.27,0,0.381838,nan,nan,nan,nan,0
136,0.384666,0.272,0.272,0,0.384666,nan,nan,nan,nan,0
137,0.387495,0.274,0.274,0,0.387495,nan,nan,nan,nan,0
138,0.390323,0.276,0.276,0,0.390323,nan,nan,nan,nan,0
139,0.393151,0.278,0.278,0,0.393151,nan,nan,nan,nan,0
140,0.39598,0.28,0.28,0,0.39598,nan,nan,nan,nan,0
141,0.398808,0.282,0.282,0,0.398808,nan,nan,nan,nan,0
142,0.401637,0.284,0.284,0,0.401637,nan,nan,nan,nan,0
143,0.404465,0.286,0.286,0,0.404465,nan,nan,nan,nan,0
144,0.407293,0.288,0.288,0,0.407293,nan,nan,nan,nan,0
145,0.410122,0.29,0.29,0,0.410122,nan,nan,nan,nan,0
146,0.41295,0.292,0.292,0,0.41295,nan,nan,nan,nan,0
147,0.415779,0.294,0.294,0,0.415779,nan,nan,nan,nan,0
148,0.418607,0.296,0.296,0,0.418607,nan,nan,nan,nan,0
149,0.421436,0.298,0.298,0,0.421436,nan,nan,nan,nan,0
150,0.424264,0.3,0.3,0,0.424264,nan,nan,nan,nan,0
151,0.427092,0.302,0.302,0,0.427092,nan,nan,nan,nan,0
152,0.429921,0.304,0.304,0,0.429921,nan,nan,nan,nan,0
153,0.432749,0.306,0.306,0,0.432749,nan,nan,nan,nan,0
154,0.435578,0.308,0.308,0,0.435578,nan,nan,nan,nan,0
155,0.438406,0.31,0.31,0,0.438406,nan,nan,nan,nan,0
156,0.441235,0.312,0.312,0,0.441235,nan,nan,nan,nan,0
157,0.444063,0.314,0.314,0,0.444063,nan,nan,nan,nan,0
158,0.446892,0.316,0.316,0,0.446892,nan,nan,nan,nan,0
159,0.44972,0.318,0.318,0,0.44972,nan,nan,nan,nan,0
160,0.452548,0.32,0.32,0,0.452548,nan,nan,nan,nan,0
161,0.455377,0.322,0.322,0,0.455377,nan,nan,nan,nan,0
162,0.458205,0.324,0.324,0,0.458205,nan,nan,nan,nan,0
163,0.461034,0.326,0.326,0,0.461034,nan,nan,nan,nan,0
164,0.463862,0.328,0.328,0,0.463862,nan,nan,nan,nan,0
165,0.46669,0.33,0.33,0,0.46669,nan,nan,nan,nan,0
166,0.469519,0.332,0.332,0,0.469519,nan,nan,nan,nan,0
167,0.472347,0.334,0.334,0,0.472347,nan,nan,nan,nan,0
168,0.475176,0.336,0.336,0,0.475176,nan,nan,nan,nan,0
169,0.478004,0.338,0.338,0,0.478004,nan,nan,nan,nan,0
170,0.480833,0.34,0.34,0,0.480833,nan,nan,nan,nan,0
171,0.483661,0.342,0.342,0,0.483661,nan,nan,nan,nan,0
172,0.486489,0.344,0.344,0,0.486489,nan,nan,nan,nan,0
173,0.489318,0.346,0.346,0,0.489318,nan,nan,nan,nan,0
174,0.492146,0.348,0.348,0,0.492146,nan,nan,nan,nan,0
175,0.494975,0.35,0.35,0,0.494975,nan,nan,nan,nan,0
176,0.497803,0.352,0.352,0,0.497803,nan,nan,nan,nan,0
177,0.500632,0.354,0.354,0,0.500632,nan,nan,nan,nan,0
178,0.50346,0.356,0.356,0,0.50346,nan,nan,nan,nan,0
179,0.506288,0.358,0.358,0,0.506288,nan,nan,nan,nan,0
180,0.509117,0.36,0.36,0,0.509117,nan,nan,nan,nan,0
181,0.511945,0.362,0.362,0,0.511945,nan,nan,nan,nan,0
182,0.514774,0.364,0.364,0,0.514774,nan,nan,nan,nan,0
183,0.517602,0.366,0.366,0,0.517602,nan,nan,nan,nan,0
184,0.520431,0.368,0.368,0,0.520431,nan,nan,nan,nan,0
185,0.523259,0.37,0.37,0,0.523259,nan,nan,nan,nan,0
186,0.526087,0.372,0.372,0,0.526087,nan,nan,nan,nan,0
187,0.528916,0.374,0.374,0,0.528916,nan,nan,nan,nan,0
188,0.531744,0.376,0.376,0,0.531744,nan,nan,nan,nan,0
189,0.534573,0.378,0.378,0,0.534573,nan,nan,nan,nan,0
190,0.537401,0.38,0.38,0,0.537401,nan,nan,nan,nan,0
191,0.54023,0.382,0.382,0,0.54023,nan,nan,nan,nan,0
192,0.543058,0.384,0.384,0,0.543058,nan,nan,nan,nan,0
193,0.545886,0.386,0.386,0,0.545886,nan,nan,nan,nan,0
194,0.548715,0.388,0.388,0,0.548715,nan,nan,nan,nan,0
195,0.551543,0.39,0.39,0,0.551543,nan,nan,nan,nan,0
196,0.554372,0.392,0.392,0,0.554372,nan,nan,nan,nan,0
197,0.5572,0.394,0.394,0,0.5572,nan,nan,nan,nan,0
198,0.560029,0.396,0.396,0,0.560029,nan,nan,nan,nan,0
199,0.562857,0.398,0.398,0,0.562857,nan,nan,nan,nan,0
200,0.565685,0.4,0.4,0,0.565685,nan,nan,nan,nan,0
201,0.568514,0.402,0.402,0,0.568514,nan,nan,nan,nan,0
202,0.571342,0.404,0.404,0,0.571342,nan,nan,nan,nan,0
203,0.574171,0.406,0.406,0,0.574171,nan,nan,nan,nan,0
204,0.576999,0.408,0.408,0,0.576999,nan,nan,nan,nan,0
205,0.579828,0.41,0.41,0,0.579828,nan,nan,nan,nan,0
206,0.582656,0.412,0.412,0,0.582656,0.00110077,-0.000498752,0,0.00120849,1
207,0.585484,0.414,0.414,0,0.585484,0.00111355,-0.000512366,0,0.00122577,1
208,0.588313,0.416,0.416,0,0.588313,0.00111487,-0.000525148,0,0.00123237,1
209,0.591141,0.418,0.418,0,0.591141,0.00111515,-0.000539921,0,0.00123898,1
210,0.59397,0.42,0.42,0,0.59397,0.00111279,-0.000548285,0,0.00124054,1
211,0.596798,0.422,0.422,0,0.596798,0.00112246,-0.000561509,0,0.00125507,1
212,0.599627,0.424,0.424,0,0.599627,0.0011344,-0.000578099,0,0.00127321,1
213,0.602455,0.426,0.426,0,0.602455,0.00113717,-0.000588009,0,0.0012802,1
214,0.605283,0.428,0.428,0,0.605283,0.0011388,-0.000596405,0,0.00128552,1
215,0.608112,0.43,0.43,0,0.608112,0.00113851,-0.000605542,0,0.00128953,1
216,0.61094,0.432,0.432,0,0.61094,0.0011437,-0.00061733,0,0.00129967,1
217,0.613769,0.434,0.434,0,0.613769,0.00115367,-0.000634245,0,0.00131652,1
218,0.616597,0.436,0.436,0,0.616597,0.00115957,-0.000649237,0,0.00132895,1
219,0.619426,0.438,0.438,0,0.619426,0.00116095,-0.000657295,0,0.00133411,1
220,0.622254,0.44,0.44,0,0.622254,0.00115731,-0.000665524,0,0.00133502,1
221,0.625082,0.442,0.442,0,0.625082,0.00115657,-0.000679812,0,0.00134157,1
222,0.627911,0.444,0.444,0,0.627911,0.0011588,-0.000693561,0,0.0013505,1
223,0.630739,0.446,0.446,0,0.630739,0.00116295,-0.000703973,0,0.00135942,1
224,0.633568,0.448,0.448,0,0.633568,0.0011691,-0.000715103,0,0.00137046,1
225,0.636396,0.45,0.45,0,0.636396,0.00117222,-0.000726549,0,0.00137912,1
226,0.639225,0.452,0.452,0,0.639225,0.00117111,-0.000735993,0,0.00138318,1
227,0.642053,0.454,0.454,0,0.642053,0.00117569,-0.000750141,0,0.00139462,1
228,0.644881,0.456,0.456,0,0.644881,0.00117791,-0.000759408,0,0.00140149,1
229,0.64771,0.458,0.458,0,0.64771,0.00118169,-0.000769972,0,0.0014104,1
230,0.650538,0.46,0.46,0,0.650538,0.00118449,-0.000779411,0,0.00141792,1
231,0.653367,0.462,0.462,0,0.653367,0.00118631,-0.000789594,0,0.00142505,1
232,0.656195,0.464,0.464,0,0.656195,0.00119134,-0.000802795,0,0.00143659,1
233,0.659024,0.466,0.466,0,0.659024,0.00119244,-0.000811572,0,0.00144242,1
234,0.661852,0.468,0.468,0,0.661852,0.00119356,-0.000820196,0,0.0014482,1
235,0.66468,0.47,0.47,0,0.66468,0.00119579,-0.000832169,0,0.00145685,1
236,0.667509,0.472,0.472,0,0.667509,0.00119556,-0.000845478,0,0.0014643,1
237,0.670337,0.474,0.474,0,0.670337,0.00119244,-0.000855913,0,0.00146782,1
238,0.673166,0.476,0.476,0,0.673166,0.00118973,-0.000866166,0,0.00147163,1
239,0.675994,0.478,0.478,0,0.675994,0.00118757,-0.000876078,0,0.00147575,1
240,0.678823,0.48,0.48,0,0.678823,0.00119046,-0.000887236,0,0.00148471,1
241,0.681651,0.482,0.482,0,0.681651,0.00119408,-0.000898704,0,0.00149449,1
242,0.684479,0.484,0.484,0,0.684479,0.00119642,-0.000910572,0,0.00150352,1
243,0.687308,0.486,0.486,0,0.687308,0.00119937,-0.000921449,0,0.00151247,1
244,0.690136,0.488,0.488,0,0.690136,0.00119805,-0.000928336,0,0.00151563,1
245,0.692965,0.49,0.49,0,0.692965,0.00119659,-0.000935163,0,0.00151867,1
246,0.695793,0.492,0.492,0,0.695793,0.00119631,-0.000942517,0,0.00152299,1
247,0.698622,0.494,0.494,0,0.698622,0.00119722,-0.000952978,0,0.0015302,1
248,0.70145,0.496,0.496,0,0.70145,0.00119874,-0.000965135,0,0.00153898,1
249,0.704278,0.498,0.498,0,0.704278,0.00120131,-0.00097618,0,0.00154792,1
250,0.707107,0.5,0.5,0,0.707107,0.00120256,-0.000985735,0,0.00155494,1
251,0.709935,0.502,0.502,0,0.709935,0.00120117,-0.000992856,0,0.00155839,1
252,0.712764,0.504,0.504,0,0.712764,0.00119862,-0.000999048,0,0.00156038,1
253,0.715592,0.506,0.506,0,0.715592,0.00119566,-0.00100677,0,0.00156307,1
254,0.718421,0.508,0.508,0,0.718421,0.00119391,-0.0010159,0,0.00156763,1
255,0.721249,0.51,0.51,0,0.721249,0.00119504,-0.00102584,0,0.00157495,1
256,0.724077,0.512,0.512,0,0.724077,0.00119628,-0.00103576,0,0.00158236,1
257,0.726906,0.514,0.514,0,0.726906,0.00119765,-0.00104559,0,0.00158985,1
258,0.729734,0.516,0.516,0,0.729734,0.00119952,-0.00105498,0,0.00159745,1
259,0.732563,0.518,0.518,0,0.732563,0.00119891,-0.00106455,0,0.00160332,1
260,0.735391,0.52,0.52,0,0.735391,0.00119708,-0.00107417,0,0.00160836,1
261,0.738219,0.522,0.522,0,0.738219,0.00119482,-0.00108204,0,0.00161196,1
262,0.741048,0.524,0.524,0,0.741048,0.00119242,-0.00108936,0,0.00161511,1
263,0.743876,0.526,0.526,0,0.743876,0.00118727,-0.00109537,0,0.00161538,1
264,0.746705,0.528,0.528,0,0.746705,0.00118278,-0.00110333,0,0.0016175,1
265,0.749533,0.53,0.53,0,0.749533,0.00117994,-0.0011145,0,0.00162308,1
266,0.752362,0.532,0.532,0,0.752362,0.00117644,-0.00112459,0,0.00162748,1
267,0.75519,0.534,0.534,0,0.75519,0.00117234,-0.00113308,0,0.00163041,1
